Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BITWISE_NOT
    BITWISE_XOR
    CHARACTER
    COMMENT
    DIVIDE_ASSIGN
    ELLIPSIS
    FLOAT
    LET16
    LET8
    LOGICAL_AND
    LOGICAL_OR
    MEMBER_ACCESS
    MINUS_ASSIGN
    MODULO_ASSIGN
    NEWLINE
    PLUS_ASSIGN
    STRUCT
    TERNARY_ELSE
    TERNARY_IF
    TIMES_ASSIGN

Grammar

Rule 0     S' -> code
    STRING          reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    STRING_LIT      reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    NULL            reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    LOGICAL_NOT     reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    SUB             reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 32 (statement -> NAME DOT NAME ASSIGN expression SEMICOLON .)


state 205

    (39) statement -> NAME DOT NAME LPAREN expression RPAREN . SEMICOLON
    (58) expression -> NAME DOT NAME LPAREN expression RPAREN .

    SEMICOLON       shift and go to state 217
    LBRACKET        reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    ADD             reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    SUB             reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    MUL             reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    DIV             reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    EQUAL           reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    LESS_THAN_EQUAL reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    LEFT_SHIFT      reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    RIGHT_SHIFT     reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    BITWISE_OR      reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    BITWISE_AND     reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    AND             reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    OR              reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    RBRACE          reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 58 (expression -> NAME DOT NAME LPAREN expression RPAREN .)


state 206

    (41) statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .

    DEF             reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    $end            reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    RPAREN          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    NAME            reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    LET             reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    BREAK           reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    DPLUS           reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    DMINUS          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    LBRACE          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    INTEGER         reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    STRING          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    STRING_LIT      reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    FALSE           reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    NULL            reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    TRUE            reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    LOGICAL_NOT     reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    SUB             reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 41 (statement -> NAME DOT NAME LPAREN RPAREN SEMICOLON .)


state 207

    (40) statement -> NAME DOT NAME LPAREN expression_list RPAREN . SEMICOLON
    (59) expression -> NAME DOT NAME LPAREN expression_list RPAREN .

    SEMICOLON       shift and go to state 218
    LBRACKET        reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    ADD             reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    SUB             reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    MUL             reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    DIV             reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    EQUAL           reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    NOT_EQUAL       reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    LESS_THAN_EQUAL reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    GREATER_THAN    reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    LESS_THAN       reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    LEFT_SHIFT      reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    RIGHT_SHIFT     reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    BITWISE_OR      reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    BITWISE_AND     reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    AND             reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    OR              reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    RBRACE          reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 59 (expression -> NAME DOT NAME LPAREN expression_list RPAREN .)


state 208

    (64) expression -> expression LBRACKET I8 COLON expression . RBRACKET
    (63) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . LBRACKET I8 COLON expression RBRACKET
    (69) expression -> expression . ADD expression
    (70) expression -> expression . SUB expression
    (71) expression -> expression . MUL expression
    (72) expression -> expression . DIV expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN_EQUAL expression
    (76) expression -> expression . LESS_THAN_EQUAL expression
    (77) expression -> expression . GREATER_THAN expression
    (78) expression -> expression . LESS_THAN expression
    (79) expression -> expression . LEFT_SHIFT expression
    (80) expression -> expression . RIGHT_SHIFT expression
    (81) expression -> expression . BITWISE_OR expression
    (82) expression -> expression . BITWISE_AND expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    RBRACKET        shift and go to state 219
    LBRACKET        shift and go to state 109
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    GREATER_THAN    shift and go to state 71
    LESS_THAN       shift and go to state 72
    LEFT_SHIFT      shift and go to state 73
    RIGHT_SHIFT     shift and go to state 74
    BITWISE_OR      shift and go to state 75
    BITWISE_AND     shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 209

    (58) expression -> NAME DOT NAME LPAREN expression . RPAREN
    (63) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . LBRACKET I8 COLON expression RBRACKET
    (69) expression -> expression . ADD expression
    (70) expression -> expression . SUB expression
    (71) expression -> expression . MUL expression
    (72) expression -> expression . DIV expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN_EQUAL expression
    (76) expression -> expression . LESS_THAN_EQUAL expression
    (77) expression -> expression . GREATER_THAN expression
    (78) expression -> expression . LESS_THAN expression
    (79) expression -> expression . LEFT_SHIFT expression
    (80) expression -> expression . RIGHT_SHIFT expression
    (81) expression -> expression . BITWISE_OR expression
    (82) expression -> expression . BITWISE_AND expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression
    (55) expression_list -> expression . COMMA expression_list
    (56) expression_list -> expression . COMMA expression

    RPAREN          shift and go to state 220
    LBRACKET        shift and go to state 109
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    GREATER_THAN    shift and go to state 71
    LESS_THAN       shift and go to state 72
    LEFT_SHIFT      shift and go to state 73
    RIGHT_SHIFT     shift and go to state 74
    BITWISE_OR      shift and go to state 75
    BITWISE_AND     shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    COMMA           shift and go to state 122


state 210

    (60) expression -> NAME DOT NAME LPAREN RPAREN .

    RPAREN          reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    LBRACKET        reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    ADD             reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    SUB             reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    MUL             reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    DIV             reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    EQUAL           reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    NOT_EQUAL       reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    LESS_THAN_EQUAL reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    LESS_THAN       reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    LEFT_SHIFT      reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    RIGHT_SHIFT     reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    BITWISE_OR      reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    BITWISE_AND     reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    AND             reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    OR              reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    SEMICOLON       reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    RBRACE          reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    COMMA           reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> NAME DOT NAME LPAREN RPAREN .)


state 211

    (59) expression -> NAME DOT NAME LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 221


state 212

    (33) statement -> expression LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (63) expression -> expression . LBRACKET expression RBRACKET
    (64) expression -> expression . LBRACKET I8 COLON expression RBRACKET
    (69) expression -> expression . ADD expression
    (70) expression -> expression . SUB expression
    (71) expression -> expression . MUL expression
    (72) expression -> expression . DIV expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN_EQUAL expression
    (76) expression -> expression . LESS_THAN_EQUAL expression
    (77) expression -> expression . GREATER_THAN expression
    (78) expression -> expression . LESS_THAN expression
    (79) expression -> expression . LEFT_SHIFT expression
    (80) expression -> expression . RIGHT_SHIFT expression
    (81) expression -> expression . BITWISE_OR expression
    (82) expression -> expression . BITWISE_AND expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression

    SEMICOLON       shift and go to state 222
    LBRACKET        shift and go to state 109
    ADD             shift and go to state 63
    SUB             shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    GREATER_THAN    shift and go to state 71
    LESS_THAN       shift and go to state 72
    LEFT_SHIFT      shift and go to state 73
    RIGHT_SHIFT     shift and go to state 74
    BITWISE_OR      shift and go to state 75
    BITWISE_AND     shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78


state 213

    (34) statement -> expression LBRACKET I8 COLON expression RBRACKET . ASSIGN expression SEMICOLON
    (64) expression -> expression LBRACKET I8 COLON expression RBRACKET .

    ASSIGN          shift and go to state 223
    LBRACKET        reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    ADD             reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    SUB             reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    MUL             reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    DIV             reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    EQUAL           reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    NOT_EQUAL       reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    GREATER_THAN_EQUAL reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    LESS_THAN_EQUAL reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    GREATER_THAN    reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    LESS_THAN       reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    LEFT_SHIFT      reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    RIGHT_SHIFT     reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    BITWISE_OR      reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    BITWISE_AND     reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    AND             reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    OR              reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    RBRACE          reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)
    COMMA           reduce using rule 64 (expression -> expression LBRACKET I8 COLON expression RBRACKET .)


state 214

    (44) statement -> IF LPAREN expression RPAREN statementc ELSE . statementc
    (46) statement -> IF LPAREN expression RPAREN statementc ELSE . statement
    (24) statementc -> . LBRACE statement RBRACE
    (25) statementc -> . LBRACE statements RBRACE
    (26) statement -> . NAME AS NAME SEMICOLON
    (27) statement -> . LET NAME ASSIGN expression SEMICOLON
    (28) statement -> . NAME NAME ASSIGN expression SEMICOLON
    (29) statement -> . NAME NAME SEMICOLON
    (30) statement -> . LET NAME SEMICOLON
    (31) statement -> . NAME ASSIGN expression SEMICOLON
    (32) statement -> . NAME DOT NAME ASSIGN expression SEMICOLON
    (33) statement -> . expression LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (34) statement -> . expression LBRACKET I8 COLON expression RBRACKET ASSIGN expression SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . NAME LPAREN expression_list RPAREN SEMICOLON
    (37) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (38) statement -> . NAME LPAREN RPAREN SEMICOLON
    (39) statement -> . NAME DOT NAME LPAREN expression RPAREN SEMICOLON
    (40) statement -> . NAME DOT NAME LPAREN expression_list RPAREN SEMICOLON
    (41) statement -> . NAME DOT NAME LPAREN RPAREN SEMICOLON
    (42) statement -> . IF LPAREN expression RPAREN statementc
    (43) statement -> . IF LPAREN expression RPAREN statement
    (44) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (45) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (47) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (48) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (49) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (50) statement -> . WHILE LPAREN expression RPAREN statementc
    (51) statement -> . WHILE LPAREN expression RPAREN statement
    (52) statement -> . BREAK SEMICOLON
    (85) statement -> . NAME DPLUS SEMICOLON
    (86) statement -> . NAME DMINUS SEMICOLON
    (87) statement -> . DPLUS NAME SEMICOLON
    (88) statement -> . DMINUS NAME SEMICOLON
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression

    LBRACE          shift and go to state 20
    NAME            shift and go to state 16
    LET             shift and go to state 21
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    DPLUS           shift and go to state 28
    DMINUS          shift and go to state 29
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    expression                     shift and go to state 22
    statementc                     shift and go to state 224
    statement                      shift and go to state 225

state 215

    (45) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (47) statement -> IF LPAREN expression RPAREN statement ELSE . statementc
    (26) statement -> . NAME AS NAME SEMICOLON
    (27) statement -> . LET NAME ASSIGN expression SEMICOLON
    (28) statement -> . NAME NAME ASSIGN expression SEMICOLON
    (29) statement -> . NAME NAME SEMICOLON
    (30) statement -> . LET NAME SEMICOLON
    (31) statement -> . NAME ASSIGN expression SEMICOLON
    (32) statement -> . NAME DOT NAME ASSIGN expression SEMICOLON
    (33) statement -> . expression LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (34) statement -> . expression LBRACKET I8 COLON expression RBRACKET ASSIGN expression SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . NAME LPAREN expression_list RPAREN SEMICOLON
    (37) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (38) statement -> . NAME LPAREN RPAREN SEMICOLON
    (39) statement -> . NAME DOT NAME LPAREN expression RPAREN SEMICOLON
    (40) statement -> . NAME DOT NAME LPAREN expression_list RPAREN SEMICOLON
    (41) statement -> . NAME DOT NAME LPAREN RPAREN SEMICOLON
    (42) statement -> . IF LPAREN expression RPAREN statementc
    (43) statement -> . IF LPAREN expression RPAREN statement
    (44) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (45) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (47) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (48) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (49) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (50) statement -> . WHILE LPAREN expression RPAREN statementc
    (51) statement -> . WHILE LPAREN expression RPAREN statement
    (52) statement -> . BREAK SEMICOLON
    (85) statement -> . NAME DPLUS SEMICOLON
    (86) statement -> . NAME DMINUS SEMICOLON
    (87) statement -> . DPLUS NAME SEMICOLON
    (88) statement -> . DMINUS NAME SEMICOLON
    (24) statementc -> . LBRACE statement RBRACE
    (25) statementc -> . LBRACE statements RBRACE
    (57) expression -> . NAME DOT NAME
    (58) expression -> . NAME DOT NAME LPAREN expression RPAREN
    (59) expression -> . NAME DOT NAME LPAREN expression_list RPAREN
    (60) expression -> . NAME DOT NAME LPAREN RPAREN
    (61) expression -> . LBRACE expression RBRACE
    (62) expression -> . LBRACE expression_list RBRACE
    (63) expression -> . expression LBRACKET expression RBRACKET
    (64) expression -> . expression LBRACKET I8 COLON expression RBRACKET
    (65) expression -> . INTEGER
    (66) expression -> . NAME
    (67) expression -> . STRING
    (68) expression -> . STRING_LIT
    (69) expression -> . expression ADD expression
    (70) expression -> . expression SUB expression
    (71) expression -> . expression MUL expression
    (72) expression -> . expression DIV expression
    (73) expression -> . expression EQUAL expression
    (74) expression -> . expression NOT_EQUAL expression
    (75) expression -> . expression GREATER_THAN_EQUAL expression
    (76) expression -> . expression LESS_THAN_EQUAL expression
    (77) expression -> . expression GREATER_THAN expression
    (78) expression -> . expression LESS_THAN expression
    (79) expression -> . expression LEFT_SHIFT expression
    (80) expression -> . expression RIGHT_SHIFT expression
    (81) expression -> . expression BITWISE_OR expression
    (82) expression -> . expression BITWISE_AND expression
    (83) expression -> . expression AND expression
    (84) expression -> . expression OR expression
    (89) expression -> . NAME DPLUS
    (90) expression -> . NAME DMINUS
    (91) expression -> . DPLUS NAME
    (92) expression -> . DMINUS NAME
    (93) expression -> . NAME LPAREN expression_list RPAREN
    (94) expression -> . NAME LPAREN expression RPAREN
    (95) expression -> . NAME LPAREN RPAREN
    (96) expression -> . LPAREN expression RPAREN
    (97) expression -> . FALSE
    (98) expression -> . NULL
    (99) expression -> . TRUE
    (100) expression -> . LOGICAL_NOT expression
    (101) expression -> . SUB expression

    NAME            shift and go to state 16
    LET             shift and go to state 21
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    BREAK           shift and go to state 27
    DPLUS           shift and go to state 28
    DMINUS          shift and go to state 29
    LBRACE          shift and go to state 20
    INTEGER         shift and go to state 30
    STRING          shift and go to state 31
    STRING_LIT      shift and go to state 32
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 34
    NULL            shift and go to state 35
    TRUE            shift and go to state 36
    LOGICAL_NOT     shift and go to state 37
    SUB             shift and go to state 33

    expression                     shift and go to state 22
    statement                      shift and go to state 226
    statementc                     shift and go to state 227

state 216

    (48) statement -> FOR LPAREN statement expression SEMICOLON statement . RPAREN statementc
    (49) statement -> FOR LPAREN statement expression SEMICOLON statement . RPAREN statement

    RPAREN          shift and go to state 228


state 217

    (39) statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .

    DEF             reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    NAME            reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    LET             reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    BREAK           reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    DPLUS           reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    DMINUS          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    INTEGER         reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    STRING_LIT      reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
    NULL            reduce using rule 39 (statement -> NAME DOT NAME LPAREN expression RPAREN SEMICOLON .)
